Divisão;Unidade;Código Cliente;Projeto Financeiro;Mês base;Quantidade de Renegociações;Última Renegociação
K01W;CS304;50039;RI650782;30/04/2024;0;12 meses
K44X;C0101;55739;62641;30/04/2024;0;12 meses
K44X;C0201;55739;62642;30/04/2024;0;12 meses
K44X;C0202;55739;62643;30/04/2024;0;12 meses
K44X;C0204;55739;62644;30/04/2024;0;12 meses
K44X;C0301;55739;62645;30/04/2024;0;12 meses
K44X;C0303;55739;62646;30/04/2024;0;12 meses
K44X;C0304;55739;62647;30/04/2024;0;12 meses
K44X;Q2706;55739;61562;30/04/2024;0;12 meses
K44X;Q2707;55739;61564;30/04/2024;0;12 meses
K44X;Q2708;55739;61568;30/04/2024;0;12 meses
K44X;Q2709;55739;61570;30/04/2024;0;12 meses
K44X;Q2713;55739;61584;30/04/2024;0;12 meses
K44X;Q2715;55739;61591;30/04/2024;0;12 meses
K44X;Q2716;55739;61523;30/04/2024;0;12 meses
K44X;Q2717;55739;61525;30/04/2024;0;12 meses
K44X;Q2718;55739;61527;30/04/2024;0;12 meses
K44X;Q2719;55739;61529;30/04/2024;0;12 meses
K44X;Q2804;55739;61542;30/04/2024;0;12 meses
K44X;Q2806;55739;28203;30/04/2024;0;12 meses
K44X;Q2904;55739;61544;30/04/2024;0;12 meses
K44X;Q3101;55739;61551;30/04/2024;0;12 meses
K44X;Q3102;55739;61546;30/04/2024;0;12 meses
K44X;Q3103;55739;61548;30/04/2024;0;12 meses
K44X;Q3104;55739;61553;30/04/2024;0;12 meses
K44X;Q3105;55739;61547;30/04/2024;0;12 meses
K44X;Q3106;55739;61549;30/04/2024;0;12 meses
K44X;Q3107;55739;61550;30/04/2024;0;12 meses
K44X;Q3113;55739;61454;30/04/2024;0;12 meses
K44X;Q3114;55739;61823;30/04/2024;0;12 meses
K44X;Q3115;55739;61463;30/04/2024;0;12 meses
K44X;Q3116;55739;61474;30/04/2024;0;12 meses
K44X;Q3204;55739;61497;30/04/2024;0;12 meses
K44X;Q3205;55739;61500;30/04/2024;0;12 meses
K44X;Q3207;55739;61502;30/04/2024;0;12 meses
K44X;Q3211;55739;61512;30/04/2024;0;12 meses
K44X;Q3212;55739;61826;30/04/2024;0;12 meses
K44X;Q3213;55739;61514;30/04/2024;0;12 meses
K44X;Q3214;55739;61517;30/04/2024;0;12 meses
K44X;Q3215;55739;61518;30/04/2024;0;12 meses
K44X;Q3302;55739;61526;30/04/2024;0;12 meses
K44X;Q3306;55739;61532;30/04/2024;0;12 meses
K44X;Q3311;55739;61536;30/04/2024;0;12 meses
K44X;Q3405;55739;61539;30/04/2024;0;12 meses
K44X;Q3414;55739;61660;30/04/2024;0;12 meses
K44X;Q3415;55739;61457;30/04/2024;0;12 meses
K44X;Q3416;55739;61461;30/04/2024;0;12 meses
K44X;Q3422;55739;61472;30/04/2024;0;12 meses
K44X;Q3423;55739;61475;30/04/2024;0;12 meses
K44X;Q3431;55739;61478;30/04/2024;0;12 meses
K44X;Q3432;55739;61480;30/04/2024;0;12 meses
K44X;Q3433;55739;61481;30/04/2024;0;12 meses
K44X;Q3503;55739;61459;30/04/2024;0;12 meses
K44X;Q3504;55739;61493;30/04/2024;0;12 meses
K44X;Q3511;55739;61519;30/04/2024;0;12 meses
K47X;Q0308;55739;61327;30/04/2024;0;12 meses
K47X;Q0309;55739;61328;30/04/2024;0;12 meses
K47X;Q0318;55739;83661;30/04/2024;0;12 meses
K47X;Q0606;55739;61342;30/04/2024;0;12 meses
K47X;Q0607;55739;61343;30/04/2024;0;12 meses
K47X;Q0916;55739;61350;30/04/2024;0;12 meses
K47X;Q0927;55739;61352;30/04/2024;0;12 meses
K47X;Q1009;55739;61355;30/04/2024;0;12 meses
K47X;Q1016;55739;61381;30/04/2024;0;12 meses
K47X;Q1017;55739;61382;30/04/2024;0;12 meses
K47X;Q1104;55739;61388;30/04/2024;0;12 meses
